101.06098250370194,0.0,100.0,3.161188293167693E-7,0.9999996236513345,6.022983599509019E-8
99.1370098918537,0.0,100.0,3.2393437356634327E-7,0.9999996359809092,4.00847172340367E-8
1.161038718131618,0.0,0.0,0.999999897027548,1.0297201515039303E-7,4.368167090427523E-13
99.19302094520688,0.0,100.0,3.071036901020846E-7,0.9999996544137535,3.848255633989817E-8
1.1862779484618524,0.0,0.0,0.9999998936267973,1.063727515537841E-7,4.512206125519827E-13
1.7136672096592742,0.0,0.0,0.9999997587778905,2.4122108828109753E-7,1.0213179144518457E-12
198.14413995307189,0.0,200.0,5.84209355022861E-11,2.074112221570897E-6,0.9999979258293573
199.72556685049264,0.0,200.0,9.165258124877305E-12,3.242235578368186E-7,0.9999996757672769
100.78265009131722,0.0,100.0,2.5199764886387326E-7,0.999999702895839,4.510651230732527E-8
1.7595435678653433,0.0,0.0,0.9999997377833492,2.622155409212821E-7,1.1098990091870572E-12
0.9253505937251536,0.0,0.0,0.9999999216415241,7.835814325520125E-8,3.325218650856864E-13
-0.5464419128860802,0.0,0.0,0.9999999498348391,5.016494775241851E-8,2.129443981382475E-13
201.36112551149216,0.0,200.0,1.8604046185336823E-11,6.589107087806507E-7,0.999999341070687
-1.3887245746533434,0.0,0.0,0.9999998966176885,1.0338187315056153E-7,4.3831445124136997E-13
10.754809377776116,1.0,0.0,0.9999263036574697,7.369601686132311E-5,3.2566912005932693E-10
0.7147549283010983,0.0,0.0,0.9999999356825652,6.431716181136673E-8,2.72991878729482E-13
98.38230812995842,0.0,100.0,8.974903044018804E-7,0.9999990087532592,9.375643654250935E-8
-1.0709344279477502,0.0,0.0,0.9999999275193208,7.248037182476651E-8,3.0751687918824E-13
0.2336541693951583,0.0,0.0,0.9999999516003524,4.839944222753999E-8,2.0546455956894379E-13
1.2047461795615821,1.0,0.0,0.9999998910244411,1.0897509665484129E-7,4.622419764514287E-13
0.8026320389014558,0.0,0.0,0.9999999305330705,6.946663477038788E-8,2.9482741960751027E-13
