98.7234011320356,0.0,100.0
99.6129842355946,0.0,100.0
99.75406291903305,0.0,100.0
101.20332639212567,0.0,100.0
-1.8654843885172798,0.0,0.0
0.32696081002411587,0.0,0.0
-0.4876609993180519,0.0,0.0
0.49801265254761823,0.0,0.0
-0.8321754667501594,0.0,0.0
1.3353012702531732,0.0,0.0
100.49851661526856,0.0,100.0
0.9932031861045346,0.0,0.0
-0.4815086225471072,0.0,0.0
-1.1069077001696266,0.0,0.0
0.3393495867845429,0.0,0.0
-0.420388691390309,0.0,0.0
0.2468235463725264,0.0,0.0
0.7081728740041331,0.0,0.0
1.7301758792262463,0.0,0.0
-16.5507992027548,1.0,0.0
100.51063047957726,0.0,100.0
2.4819056071368015,0.0,0.0
-0.9600619419565832,0.0,0.0
-0.48005184174726634,0.0,0.0
-0.9941637013465544,0.0,0.0
-0.01970970368735036,0.0,0.0
0.6900274986502868,0.0,0.0
101.59833819493244,0.0,100.0
0.5465278794021788,0.0,0.0
0.2116422859759171,0.0,0.0
100.49531416991366,0.0,100.0
99.04359605243631,0.0,100.0
100.39079023464804,0.0,100.0
1.6204029536785582,0.0,0.0
198.92364870510463,0.0,200.0
0.18811436837465798,0.0,0.0
1.1808444442217885,0.0,0.0
-0.009574901362904278,0.0,0.0
101.46412801638826,0.0,100.0
110.82269466611471,1.0,100.0
100.41559236578176,0.0,100.0
0.08260647069508496,0.0,0.0
-0.39134527220311827,0.0,0.0
0.9918618916614736,0.0,0.0
100.53738728867356,0.0,100.0
-0.5244872320605475,0.0,0.0
-2.2767325990134357,0.0,0.0
99.73664910212013,0.0,100.0
0.020889323920307977,0.0,0.0
0.5277798530799309,0.0,0.0
100.81999296709826,0.0,100.0
106.1746516509268,1.0,100.0
-0.0614414867395731,0.0,0.0
-0.5214492055016511,0.0,0.0
0.30099279221771025,0.0,0.0
0.22294199861368763,0.0,0.0
-0.7539976837801687,0.0,0.0
-1.0148079560469596,0.0,0.0
-0.35030166942519725,0.0,0.0
0.058614958751986794,0.0,0.0
1.8253924421394419,0.0,0.0
-1.0868472767470336,0.0,0.0
101.19564187345539,0.0,100.0
-0.8661520589643318,0.0,0.0
0.97788805671089,0.0,0.0
100.3475172289613,1.0,100.0
1.803626614919159,0.0,0.0
199.3523118348724,0.0,200.0
1.2121782739149145,0.0,0.0
98.80550499264295,0.0,100.0
101.30894885158234,0.0,100.0
-1.0119780649610879,0.0,0.0
-1.0730916342271706,1.0,0.0
100.71099546140015,0.0,100.0
99.17947668526806,0.0,100.0
0.24745387642710928,0.0,0.0
-0.37589648046165985,0.0,0.0
-0.23082399672664983,0.0,0.0
100.41960746314966,0.0,100.0
-0.06185651523859809,0.0,0.0
-2.3601410918792625,0.0,0.0
0.051142412621122006,0.0,0.0
-0.06595862037080888,0.0,0.0
0.9036208745544211,0.0,0.0
-0.3826299457933633,0.0,0.0
0.34877665842409733,0.0,0.0
198.52343934222657,0.0,200.0
0.7346675733005762,0.0,0.0
98.97210320691966,0.0,100.0
99.15847519887613,0.0,100.0
-0.8201039484813041,0.0,0.0
0.2290673327587302,0.0,0.0
1.1939267790208343,0.0,0.0
-0.49211390457079723,0.0,0.0
100.34168670031602,0.0,100.0
-1.915441916516762,0.0,0.0
-0.0404087623767866,0.0,0.0
-0.17031112387470865,0.0,0.0
201.69836748667714,0.0,200.0
98.16197870023919,0.0,100.0
-0.5454623397111648,0.0,0.0
101.49398099406393,1.0,100.0
164.40182106971176,1.0,200.0
199.55850675845855,0.0,200.0
0.9213084063635427,0.0,0.0
-0.6387539605932642,0.0,0.0
0.15386298390844902,0.0,0.0
200.38752730747493,0.0,200.0
100.11369948152071,0.0,100.0
-0.5789075708910576,0.0,0.0
99.3960131240988,0.0,100.0
-2.298560015034476,0.0,0.0
99.47912596546783,0.0,100.0
-0.44012653518438066,0.0,0.0
-0.1735851311651676,0.0,0.0
98.80788067367034,0.0,100.0
100.67702369999301,0.0,100.0
-0.9865818709876774,1.0,0.0
0.2816897928532846,0.0,0.0
99.34757746259972,0.0,100.0
2.4110831266573802,1.0,0.0
-0.30804517097684564,0.0,0.0
100.09473946329179,0.0,100.0
1.023977900552768,0.0,0.0
200.79428683304886,0.0,200.0
-0.4968239265690185,0.0,0.0
0.8079835635709042,0.0,0.0
-0.9620716600007351,0.0,0.0
99.9213707367992,0.0,100.0
0.5003619325809624,0.0,0.0
0.014202198003102948,0.0,0.0
0.40219554087994613,0.0,0.0
-1.9442378286792292,0.0,0.0
99.69890930190165,0.0,100.0
-1.4359894810635403,0.0,0.0
-0.04776232602614226,0.0,0.0
-0.5265309529968859,0.0,0.0
