-1.39794932375843,0.0
-0.4513299358106482,0.0
-2.41891899002796,1.0
-1.5517410586743523,0.0
1.1686591783712121,0.0
0.4070658608730828,0.0
0.1790017059329883,0.0
0.8445108160545545,0.0
-0.2634167013371504,0.0
0.5858115183903815,0.0
-0.60813299600825,0.0
0.43451993277628154,0.0
0.04777474540829994,0.0
-0.17220223593704387,0.0
0.13007808350067673,0.0
-0.33437901020862654,0.0
-0.7600325203680989,0.0
0.2640553812252989,0.0
-0.7143578369631256,0.0
0.7667379786678864,0.0
0.557790032715409,0.0
-0.5774437829608919,0.0
0.7360724019043144,0.0
-0.375022504338011,0.0
0.9549373561588969,0.0
-0.8248033715552113,0.0
-0.7521335545934641,0.0
-0.3806707851156539,0.0
-0.8048854701799422,0.0
-1.0864886419479343,0.0
-1.2695666853576961,0.0
2.0472341560700924,0.0
-0.6771868624317674,0.0
-0.27043244926978793,0.0
1.2640193250784821,0.0
-0.06430362227267392,0.0
0.3800619858811508,0.0
0.5334974867104025,0.0
-0.737142321291749,0.0
-0.014929020801238183,0.0
-1.589928522660159,0.0
-1.405674972283535,0.0
-1.347370146038172,0.0
1.0606398925588463,0.0
0.34921215906430547,0.0
-0.14738106193190212,0.0
-0.8100597649230604,0.0
0.8722520633408046,0.0
0.47869878603908644,0.0
-0.15352436623529173,0.0
-0.26102301455850696,0.0
0.8726906239952269,0.0
0.7196864062127108,0.0
1.2388162318534701,0.0
1.3395382327050958,0.0
-1.4599167176261356,1.0
1.6181739064445133,0.0
-0.17044281948621326,0.0
1.3955184390452948,0.0
-0.45165796335144626,0.0
0.5741398229634698,0.0
0.0753500806464856,0.0
0.2652338304919285,1.0
0.28368428602932655,0.0
-1.169641984573915,0.0
-0.8779654965203427,0.0
-0.12997782561682814,0.0
1.240260623127017,0.0
-0.8178397417936433,0.0
1.071415272194193,0.0
6.5932846802765,1.0
0.4255356568044675,0.0
-0.13401332479077907,0.0
-0.27975196871379965,0.0
0.00736566133404276,0.0
0.9924167551551654,0.0
-0.21692174634575515,0.0
0.14377463203632107,0.0
0.29590752239615703,0.0
0.961857680581099,0.0
1.0466958318747084,0.0
0.4608618573755173,0.0
0.8350821594134016,0.0
5.348695458298409,1.0
-1.1264637517626863,0.0
2.609223556285476,0.0
1.862020811038576,0.0
-1.7642841851485294,0.0
-0.5620951624148334,0.0
0.5925250292626681,0.0
0.053317712320375694,0.0
1.1352360274939803,0.0
-0.8530765487131883,0.0
1.8444488037246083,0.0
2.451563426231562,0.0
0.9100253489197618,0.0
-0.3364741668817339,0.0
0.08929992034370526,0.0
1.4594307623941527,0.0
0.9465865776309769,0.0
-0.7166908974522108,0.0
0.7984768248439994,0.0
0.23432437073503712,0.0
-1.4816146491746833,0.0
-0.04072091782307115,0.0
-0.612326476406887,0.0
-1.8624051725243196,0.0
-1.38563620381813,0.0
2.4408110146323807,0.0
0.6372489317605806,0.0
-0.734841172893613,0.0
0.6897738050153938,0.0
0.26063172517325095,0.0
1.4039887166123972,0.0
0.17487242884543894,0.0
0.17010275126259172,0.0
0.182641323472846,0.0
-0.7846529641637263,0.0
1.2902241261807323,0.0
0.2168019745403534,0.0
0.48976024669836277,0.0
1.2022009094486237,0.0
0.4096697465808999,0.0
-1.451840770274959,0.0
0.7099668180239477,0.0
-0.8481338760351306,0.0
-0.19385561187938824,0.0
-1.1567010970767244,0.0
1.2587551119166636,0.0
0.21650611673675624,0.0
0.45784466129523654,0.0
-0.38117135779954725,0.0
-0.6498634891155849,0.0
-0.27720763813377225,0.0
0.013124387704480886,0.0
-2.627205144525075,1.0
-0.7102557062213968,0.0
1.0521017526877845,0.0
0.14996091089762853,0.0
1.9116043805466085,0.0
0.47445657433737265,0.0
1.519963681854818,0.0
1.2524504945459416,0.0
0.645982127858424,0.0
-15.149469658000047,1.0
0.7929654657532268,0.0
0.9898723156329959,0.0
-6.0517228784689445,1.0
1.7651019811831414,0.0
-0.6790485964351145,0.0
1.1959032552821023,0.0
-0.1612916256130691,0.0
-0.7821578908246039,0.0
1.1537472521225145,0.0
-0.6777569716781379,0.0
0.2315906600282611,0.0
0.16240682527357866,0.0
0.7255532338895313,0.0
-2.483796561259892,0.0
-1.7423134676293524,0.0
-0.23874323321824314,0.0
-1.083082478666417,0.0
2.2357354994917764,0.0
0.6750032809329797,0.0
-0.14982932364306512,0.0
-0.23571680931776196,1.0
0.7238918845041316,0.0
1.8091371581701248,1.0
-1.9393867032772794,0.0
0.20015302085965903,0.0
1.1486300986925018,0.0
0.5956282705873536,0.0
-0.3448280281141113,0.0
1.7238641395156638,0.0
0.9702124729979947,0.0
-0.823385838614458,0.0
0.07270315016522198,0.0
-0.2463408456093422,0.0
-0.28111543734063327,0.0
0.4897212558527357,0.0
0.05860409739029571,0.0
-0.897117128557147,0.0
1.2537865773941046,0.0
0.4765568080096772,0.0
0.4835131779264877,0.0
1.3967890689958955,0.0
1.2815201522551314,0.0
12.953404118567622,1.0
-0.4775605673334594,0.0
1.3856809078503634,0.0
0.5236927131553903,0.0
-0.8039223829551319,0.0
1.6722736167268855,0.0
0.8429659509756611,0.0
3.127030322149241,0.0
-1.2716270231529547,0.0
-0.479911749754148,0.0
1.028170861685964,1.0
0.4577060006225719,0.0
-0.8968743544622327,0.0
0.25405448350339255,0.0
1.1529062097535756,0.0
-0.31380495707513056,0.0
1.338006178025499,0.0
-1.1114764553910539,0.0
1.112391460638955,0.0
-0.30171901888182845,0.0
7.04770409836166,1.0
0.5875834436230547,0.0
-0.618823928712985,0.0
0.3478396739657979,0.0
-0.4209418236865314,0.0
-1.6808915900916426,0.0
-0.4654155133739968,0.0
-1.415484728759086,0.0
0.2802409330315539,0.0
-1.0053749244327008,0.0
-0.2391271623012961,0.0
-19.219148061891847,1.0
-0.3625471728435772,0.0
1.0061745294155662,0.0
0.5553617574871736,0.0
0.01859907328146659,0.0
0.3150818089503721,0.0
